Lifecycle Stage,Main Risk,Sub Risk Title,Sub Risk Description,Rule ID,Rule Title,Rule Description,NIST AI RMF Sub Categories,Metric,HuggingFace Metric,Quantified Rule,Suggested Threshold
Training data,Accuracy,Data contamination,Incorrect data used for training,LC-TRAIN-001,Implement data validation pipeline in LangChain loaders,Configure LangChain document loaders with validation checks to ensure training data is not contaminated with test/evaluation data or unaligned samples. Use document loader callbacks to validate data sources before ingestion.,MEASURE-2.2; GOVERN-1.1,Data validation pass rate; Document loader integrity check pass rate; Contaminated document detection rate,Data validation pass rate,Ensure data validation pass rate is above threshold,98%
Training data,Accuracy,Unrepresentative data,Training data not representative of underlying population,LC-TRAIN-002,Monitor data representativeness in retrieval chains,Implement metrics in LangChain retriever components to assess data representativeness. Track query coverage and document diversity metrics. Use LangChain callbacks to log retrieval statistics and flag underrepresented populations.,MEASURE-2.2; GOVERN-1.4,Query coverage ratio; Document diversity score; Underrepresented segment detection rate,,,
Training data,Data laws,Data acquisition restrictions,Legal restrictions on data collection for specific AI use cases,LC-DATA-001,Document data source licensing in LangChain metadata,"Enforce metadata tagging for all document loaders in LangChain with data source, acquisition method, and applicable legal restrictions. Implement validation rules to prevent loading data from restricted sources based on use case configuration.",GOVERN-1.1; GOVERN-1.2,Data source licensing compliance rate; Metadata completeness score; Legal restriction violation incidents,,,
Training data,Data laws,Data transfer restrictions,Laws limiting data transfer across jurisdictions,LC-DATA-002,Enforce data localization in document processing,Configure LangChain components with data residency policies. Implement access controls to restrict cross-border data transfers. Use environment-based document loader configurations to enforce geographic data handling policies.,GOVERN-1.1; GOVERN-1.4,Data localization compliance rate; Cross-border transfer violations; Geographic compliance audit pass rate,,,
Training data,Data laws,Data usage restrictions,Restrictions on using certain data for specific AI use cases,LC-DATA-003,Implement usage-based document filtering,Create LangChain document loader filters that validate intended use against data usage rights and restrictions. Implement callbacks to log and enforce usage policies before document processing.,GOVERN-1.1; GOVERN-1.2,Usage restriction compliance rate; Unauthorized usage incidents; Policy enforcement effectiveness,,,
Training data,Fairness,Data bias,Historical and societal biases in training data,LC-FAIR-001,Implement bias detection in document retrieval,Add bias monitoring callbacks to LangChain retrievers to detect demographic representation imbalances in retrieved documents. Track statistical parity metrics and equal opportunity metrics for different population groups.,MEASURE-2.11; GOVERN-1.2,Statistical parity ratio; Demographic representation score; Bias detection alert rate,Statistical parity ratio and demographic representation,Ensure statistical parity ratio is within acceptable threshold (closer to 1.0),0.8-1.2 ratio
Training data,Intellectual property,Confidential information in data,Confidential information included in training data,LC-IP-001,Screen documents for confidential information patterns,"Implement document scanning in LangChain loaders using regex patterns and PII detection tools. Block or flag documents containing patterns matching confidential information (trade secrets, proprietary data, sensitive patterns).",GOVERN-1.1; GOVERN-1.2,Confidential information detection rate; Flagged documents count; Confidential data exposure incidents,,,
Training data,Intellectual property,Data usage rights restrictions,IP and license restrictions on data usage,LC-IP-002,Validate license compliance before document processing,"Configure LangChain document loaders with license verification metadata. Implement checks to ensure documents comply with applicable licenses (MIT, Apache, GPL, Commercial, etc.) before processing.",GOVERN-1.1; GOVERN-1.2,License compliance rate; License verification pass rate; IP rights violation incidents,,,
Training data,Privacy,Personal information in data,PII and sensitive information in training data,LC-PRIV-001,Implement PII detection and redaction in document processing,"Use LangChain document transformers to detect and redact PII (names, emails, SSNs, credit card numbers, etc.). Apply PII detection callbacks to all document loaders and implement configurable redaction rules.",GOVERN-1.1; GOVERN-1.2,PII detection rate; PII redaction success rate; Unredacted PII incidents,PII detection precision and recall,"Ensure PII detection rate is greater than threshold (e.g., Precision >= 95%, Recall >= 95%)",95%
Training data,Privacy,Data privacy rights alignment,"Compliance with data subject rights (opt-out, access, deletion)",LC-PRIV-002,Maintain data provenance for right-to-deletion compliance,Implement document metadata tracking in LangChain to maintain data provenance and source attribution. Enable document removal workflows to support right-to-deletion requests.,GOVERN-1.1; GOVERN-1.2,Data provenance completeness; Right-to-deletion request fulfillment rate; Deletion verification success,,,
Training data,Privacy,Reidentification,Risk of identifying individuals from anonymized data through correlation,LC-PRIV-003,Apply differential privacy techniques to document metadata,Implement differential privacy filtering in LangChain retriever components to prevent reidentification through correlated features. Remove highly correlated metadata that could enable reidentification attacks.,GOVERN-1.1; GOVERN-1.2,Reidentification risk score; Correlated metadata removal rate; Privacy protection strength,Reidentification risk scoring,Ensure reidentification risk score remains below threshold,0.2 (20%)
Training data,Robustness,Data poisoning,Adversarial injection of corrupted or false data into training,LC-ROB-001,Implement data integrity validation for document sources,Add cryptographic verification and checksum validation to LangChain document loaders. Validate document signatures and checksums against known-good values before processing.,MEASURE-2.5; GOVERN-1.1,Checksum validation pass rate; Signature verification success rate; Poisoned document detection rate,Checksum validation pass rate and signature verification,Ensure data integrity validation pass rate is above threshold,99%
Training data,Transparency,Lack of training data transparency,Insufficient documentation of data collection and curation,LC-TRANS-001,Maintain comprehensive data lineage tracking,"Implement LangChain document loader logging to track data lineage, source, collection date, and curation process. Store metadata in structured format for documentation and audit.",GOVERN-1.6; GOVERN-1.4,Lineage documentation completeness; Metadata logging success rate; Audit trail availability,,,
Training data,Transparency,Uncertain data provenance,Difficulty verifying data source and transformation history,LC-TRANS-002,Implement data provenance verification pipeline,Create LangChain document processor that validates and logs data provenance at each transformation stage. Implement source verification callbacks and maintain immutable provenance records.,GOVERN-1.6; GOVERN-1.4,Provenance verification pass rate; Transformation tracking completeness; Source verification success,,,
Training data,Value alignment,Improper data curation,Data labeling errors and conflicting/misinformation,LC-VAL-001,Implement inter-annotator agreement tracking for document labels,Add callbacks to LangChain document processing to track label consistency and inter-annotator agreement. Flag documents with low label confidence or disagreement between multiple sources.,GOVERN-1.2; MEASURE-2.2,Inter-annotator agreement score; Label confidence distribution; High-disagreement document count,,,
Inference,Accuracy,Poor model accuracy,Insufficient model performance on deployment,LC-INF-001,Implement runtime accuracy monitoring on model outputs,Add callbacks to LangChain LLM components to monitor output accuracy against ground truth. Implement fallback mechanisms when accuracy falls below thresholds.,MEASURE-2.2; GOVERN-1.4,Model output accuracy; Ground truth coverage; Accuracy threshold violation rate,Model output accuracy,Ensure model output accuracy is above threshold,85%
Inference,Intellectual property,Confidential data in prompt,Confidential information in user prompts to model,LC-PROM-001,Implement prompt sanitization and confidential data filtering,Add preprocessing to LangChain prompt templates to detect and filter confidential information. Implement PII masking callbacks before sending prompts to LLMs.,GOVERN-1.1; GOVERN-1.2,Confidential data detection rate; Prompt sanitization success rate; Leaked confidential information incidents,PII detection rate in prompts,Ensure prompt sanitization success rate is above threshold,98%
Inference,Intellectual property,IP information in prompt,Copyrighted material in prompts,LC-PROM-002,Implement copyright content detection in prompts,Add copyright and IP detection callbacks to LangChain prompt processing. Check prompts against known copyrighted content databases and flag potential IP violations.,GOVERN-1.1; GOVERN-1.2,Copyright violation detection rate; IP content flagging rate; False positive rate,,,
Inference,Privacy,Personal information in prompt,PII in user prompts,LC-PROM-003,Redact PII from prompts before LLM processing,Implement PII detection and redaction in LangChain prompt templates and callbacks. Replace identified PII with masked tokens before sending to models.,GOVERN-1.1; GOVERN-1.2,PII detection rate in prompts; Redaction success rate; PII exposure incidents in inference,PII detection and redaction in prompts,Ensure PII redaction success rate is above threshold,95%
Inference,Robustness: prompt attacks,Prompt injection attack,Manipulation of prompts to force unintended model behavior,LC-ROBUST-001,Validate and sanitize prompt templates for injection patterns,"Implement prompt validation in LangChain to detect injection attack patterns (delimiter conflicts, code execution patterns, instruction overrides). Use allowlists for template variables.",MEASURE-2.5; GOVERN-1.1,Injection attack detection rate; Blocked injection attempts; Successful attack incidents,Injection attack detection rate,Ensure injection attack detection rate is above threshold,95%
Inference,Robustness: prompt attacks,Direct instructions attack,Direct prompts designed to elicit harmful responses,LC-ROBUST-002,Implement output filtering for harmful content,"Add callbacks to LangChain LLM components to scan outputs for harmful content, hate speech, violence, or policy violations. Implement guardrails to filter or replace problematic outputs.",MEASURE-2.5; GOVERN-1.2,Harmful content detection rate; Output filter effectiveness; Unfiltered harmful output incidents,Harmful content detection rate (toxicity/hate speech),Ensure harmful content detection rate is greater than threshold,85%
Inference,Robustness: prompt attacks,Prompt leaking,Extraction of system prompts through query manipulation,LC-ROBUST-003,Protect system prompts from extraction attacks,Implement rate limiting on LangChain agents to prevent prompt engineering attacks. Add detection for patterns attempting to extract system information. Never log or expose full system prompts.,MEASURE-2.5; GOVERN-1.1,Prompt extraction attack attempts; Rate limiting effectiveness; System prompt exposure incidents,,,
Inference,Robustness: model behavior manipulation,Jailbreaking,Breaking through model guardrails for restricted actions,LC-ROBUST-004,Implement multi-layer jailbreak detection,Add behavioral analysis callbacks to LangChain agents to detect jailbreaking attempts. Monitor for policy violation patterns and implement escalation procedures for suspected attacks.,MEASURE-2.5; GOVERN-1.2,Jailbreak attempt detection rate; Behavioral anomaly score; Escalated incidents,,,
Output,Explainability,Unexplainable output,Model outputs are difficult or impossible to explain,LC-EXPLAIN-001,Generate LIME/SHAP explanations for model outputs,Integrate LIME or SHAP libraries with LangChain chain outputs to generate feature importance explanations. Add callbacks to provide human-readable explanations for complex decisions.,MEASURE-2.13; GOVERN-1.4,Explanation generation success rate; Coverage of explained outputs; Explanation clarity score,,,
Output,Explainability,Unreliable source attribution,Incorrect attribution of output sources,LC-EXPLAIN-002,Track and validate document source attribution in retrieval,Implement source tracking in LangChain retrievers to maintain provenance of retrieved documents. Validate that cited sources actually support generated claims.,MEASURE-2.13; GOVERN-1.4,Source attribution accuracy; Citation verification rate; Hallucinated source incidents,Source attribution accuracy and citation verification,Ensure source attribution accuracy is above threshold,95%
Output,Fairness,Decision bias,Biased decisions disadvantaging certain groups,LC-FAIR-002,Monitor output fairness across demographic groups,"Implement callbacks in LangChain chains to track output fairness metrics (statistical parity, equal opportunity) across demographic groups. Flag outputs with significant disparity.",MEASURE-2.11; GOVERN-1.2,Statistical parity ratio; Equal opportunity metric; Demographic disparity detection rate,Demographic parity and equal opportunity metrics,Ensure demographic parity difference is below threshold,10% disparity
Output,Fairness,Output bias,Generated content unfairly representing certain groups,LC-FAIR-003,Detect and flag biased output in generated content,Add callbacks to LangChain output generation to detect language indicating bias or unfair representation of groups. Flag outputs with demographic disparities.,MEASURE-2.11; GOVERN-1.2,Biased output detection rate; Demographic representation score; Flagged content rate,Biased output detection rate,Ensure biased output detection rate is below threshold,2%
Output,Intellectual property,Revealing confidential information,Model outputs revealing confidential information,LC-OUT-IP-001,Scan outputs for confidential information leakage,"Implement output scanning in LangChain to detect leakage of confidential patterns (credentials, trade secrets, PII). Block or mask identified confidential content in outputs.",GOVERN-1.1; GOVERN-1.2,Confidential information detection in outputs; Output filtering rate; Information leakage incidents,Confidential information detection in outputs,Ensure information leakage detection rate is above threshold,90%
Output,Robustness,Hallucination,Model generates factually incorrect or unfaithful content,LC-HALL-001,Implement hallucination detection and grounding,Add callbacks to LangChain chains to verify generated outputs against retrieved documents and knowledge bases. Flag or reject outputs that cannot be grounded in source material.,MEASURE-2.5; GOVERN-1.4,Hallucination detection rate; Grounded output ratio; False information incidents,Hallucination detection F1 score,Ensure hallucination detection F1 score is above threshold,75%
Output,Value alignment,Harmful output,Model generates content leading to physical or psychological harm,LC-HARM-001,Implement safety filters for harmful output detection,"Add safety callbacks to LangChain output to detect harmful content (violence, self-harm, abuse, illegal activities). Implement guardrails to block or modify harmful outputs.",GOVERN-1.2; MEASURE-2.5,Harmful content detection rate; Output filter effectiveness; Unfiltered harmful output incidents,Harmful content detection rate,Ensure harmful content detection rate is above threshold,85%
Output,Value alignment,Toxic output,"Model generates hateful, abusive, or profane content",LC-TOXIC-001,Implement toxicity detection in model outputs,"Use toxicity scoring libraries with LangChain callbacks to detect hateful, abusive, and profane content. Implement filters to remove or replace toxic language in outputs.",GOVERN-1.2; MEASURE-2.5,Toxicity score distribution; Toxic content filtering rate; Toxic output incidents,Toxicity content filtering rate,Ensure toxicity filtering rate is above threshold,90%
Non-technical,Governance,Lack of model transparency,Insufficient documentation of model design and development,LC-GOV-001,Maintain comprehensive model inventory and documentation,"Implement LangChain system catalog with metadata for all chains, models, and components. Document model version, purpose, capabilities, and limitations. Track changes in version control.",GOVERN-1.6; GOVERN-1.4,Model inventory completeness; Documentation coverage; Metadata quality score,,,
Non-technical,Governance,Incorrect risk testing,Metrics don't accurately measure intended risks,LC-GOV-002,Implement comprehensive risk testing framework,Configure LangChain evaluation framework with appropriate metrics for identified risks. Document risk-metric mappings and validation procedures. Automate testing in CI/CD pipelines.,GOVERN-1.3; GOVERN-1.4,Risk test coverage; Metric validation pass rate; Risk detection effectiveness,,,
Agentic,Robustness,Function calling hallucination,Agents generate incorrect or unnecessary function calls,LC-AGENT-001,Validate function calls before tool execution,Implement LangChain tool validation to verify function parameters against schema and constraints. Add dry-run execution before actual tool invocation to detect invalid calls.,MEASURE-2.5; GOVERN-1.1,Invalid function call detection rate; Parameter validation success; Tool invocation accuracy,Parameter validation success rate,Ensure parameter validation success is above threshold,99%
Agentic,Robustness,Unauthorized use,Attackers access agents and execute unauthorized actions,LC-AGENT-002,Implement access controls and authentication for agent tools,Add authentication checks to LangChain tools. Implement role-based access control for tool execution. Log all tool access and invocations for audit.,MEASURE-2.5; GOVERN-1.1,Authentication success rate; Unauthorized access attempts blocked; Audit log completeness,,,
Agentic,Governance,Reproducibility,Agent behavior varies due to external service changes,LC-AGENT-REPRO,Implement deterministic execution and dependency versioning,"Pin versions of LangChain components, external APIs, and dependencies. Log execution parameters and dependencies. Implement mocking for external services to enable reproducible testing.",GOVERN-1.4; GOVERN-1.1,Execution reproducibility score; Dependency version compliance; Test reproducibility rate,,,
