control_domain,control_title,control_id,control_specification,control_type
Human Resources,Clean Desk Policy and Procedures,HRS-03,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures that require unattended workspaces to not have openly visible confidential data. Review and update the policies and procedures at least annually.",Cloud & AI Related
Human Resources,Remote and Home Working Policy and Procedures,HRS-04,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures to protect information accessed, processed or stored at remote sites and locations. Review and update the policies and procedures at least annually.",Cloud & AI Related
Human Resources,Asset returns,HRS-05,Establish and document procedures for the return of organization-owned assets by terminated employees.,Cloud & AI Related
Human Resources,Employment Termination,HRS-06,"Establish, document, and communicate to all personnel the procedures outlining the roles and responsibilities concerning changes in employment.",Cloud & AI Related
Human Resources,Employment Agreement Process,HRS-07,"Employees sign the employee agreement prior to being granted access to organizational information systems, resources and assets.",Cloud & AI Related
Human Resources,Employment Agreement Content,HRS-08,The organization includes within the employment agreements provisions and/or terms for adherence to established information governance and security policies.,Cloud & AI Related
Human Resources,Personnel Roles and Responsibilities,HRS-09,"Document and communicate roles and responsibilities of employees, as they relate to information assets and security.",Cloud & AI Related
Human Resources,Non-Disclosure Agreements,HRS-10,"Identify, document, and review, at planned intervals, requirements for non-disclosure/confidentiality agreements reflecting the organization's needs for the protection of data and operational details.",Cloud & AI Related
Human Resources,Security Awareness Training,HRS-11,"Establish, document, approve, communicate, apply, evaluate and maintain a security awareness training program for all employees of the organization and provide regular training updates.",Cloud & AI Related
Human Resources,Personal and Sensitive Data Awareness and Training,HRS-12,"Provide employees with access to sensitive organizational and personal data with appropriate security awareness training and regular  updates in organizational procedures, processes, and policies relating  to their professional function relative to the organization.",Cloud & AI Related
Human Resources,Compliance User Responsibility,HRS-13,"Make employees aware of their roles and responsibilities for maintaining awareness and compliance with established policies and procedures and applicable legal, statutory, or regulatory compliance obligations.",Cloud & AI Related
Human Resources,AI Competency Training,HRS-14,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures defining the AI training program for all relevant personnel of the organization based on their roles and provide regular training updates.",AI-Specific
Human Resources,AI Acceptable Use,HRS-15,"Establish, document, and communicate to all personnel the policies and procedures on the acceptable use of AI technologies within the organization.",AI-Specific
Identity & Access Management,Identity and Access Management Policy and Procedures,IAM-01,"Establish, document, approve, communicate, implement, apply, evaluate and maintain policies and procedures for identity and access management. Review and update the policies and procedures at least annually, or upon significant changes.",Cloud & AI Related
Identity & Access Management,Strong Password Policy and Procedures,IAM-02,"Establish, document, approve, communicate, implement, apply, evaluate and maintain strong password policies and procedures. Review and update the policies and procedures at least annually.",Cloud & AI Related
Identity & Access Management,Identity Inventory,IAM-03,"Manage, store, and regularly review the inventory of identities, and monitor their level of access.",Cloud & AI Related
Identity & Access Management,Separation of Duties,IAM-04,Employ the separation of duties principle when implementing information system access.,Cloud & AI Related
Identity & Access Management,Least Privilege,IAM-05,Employ the least privilege principle when implementing information system access.,Cloud & AI Related
Identity & Access Management,User Access Provisioning,IAM-06,"Define and implement an identity access provisioning process which  authorizes, records, and communicates access changes to data and assets.",Cloud & AI Related
Identity & Access Management,User Access Changes and Revocation,IAM-07,De-provision or modify identity access in a timely manner.,Cloud & AI Related
Identity & Access Management,User Access Review,IAM-08,"Review and revalidate user access for least privilege and separation of duties with a frequency that is commensurated with organizational risk  tolerance and at least annually, or upon significant changes.",Cloud & AI Related
Identity & Access Management,Segregation of Privileged Access Roles,IAM-09,"Define, implement and evaluate processes, procedures and technical measures for the segregation of privileged access roles.",Cloud & AI Related
Identity & Access Management,Management of Privileged Access Roles,IAM-10,"Define and implement an access process to ensure privileged access roles and rights are granted for a time limited period, and implement procedures to prevent the accumulation of segregated privileged access.",Cloud & AI Related
Identity & Access Management,Customers' Approval for Agreed Privileged Access Roles,IAM-11,"Define, implement and evaluate processes and procedures for  customers to participate, where applicable, in the granting of access  for agreed, high risk (as defined by the organizational risk assessment)  privileged access roles.",Cloud & AI Related
Identity & Access Management,Safeguard Logs Integrity,IAM-12,"Define, implement and evaluate processes, procedures and technical measures to ensure the logging infrastructure is read-only for all with  write access, including privileged access roles, and that the ability to  disable it is controlled through a procedure that ensures the segregation of  duties and break glass procedures.",Cloud & AI Related
Identity & Access Management,Uniquely Identifiable Users,IAM-13,"Define, implement and evaluate processes, procedures and technical measures, that ensure identities’ activities are identifiable through uniquely associated IDs.",Cloud & AI Related
Identity & Access Management,Strong Authentication,IAM-14,"Define, implement and evaluate processes, procedures and technical measures for authenticating access to systems, application and data assets, including multifactor authentication for at least privileged user and sensitive data access. Adopt digital certificates or alternatives which achieve an equivalent level of security for system identities.",Cloud & AI Related
Identity & Access Management,Passwords and Secrets Management,IAM-15,"Define, implement and evaluate processes, procedures and technical measures for the secure management of passwords and other secrets.",Cloud & AI Related
Identity & Access Management,Authorization Mechanisms,IAM-16,"Define, implement and evaluate processes, procedures and technical measures to verify access to data and system functions is authorized.",Cloud & AI Related
Identity & Access Management,Knowledge Access Control - Need to Know,IAM-17,"Define policy and procedure for ""need to know"" access to knowledge, information and data within the organization and in the context of the AI system to be applied when regulating access to resources.",Cloud & AI Related
Identity & Access Management,Output Modification and Special Authorization,IAM-18,"When allowing model output modification of AI generated output, establish a role for this access and allow changes only by authorized identities.",AI-Specific
Identity & Access Management,Agent Access Restriction,IAM-19,"Restrict agents' access to the tools and plugins necessary for the activity or use case at hand, ensuring adherence to the principles of need-to-know and least privilege.",Cloud & AI Related
Interoperability & Portability,Interoperability and Portability Policy and Procedures,IPY-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for interoperability and portability including requirements for: a. Communications between application interfaces b. Information processing interoperability c. Application development portability d. Information/Data exchange, usage, portability, integrity, and persistence Review and update the policies and procedures at least annually or upon significant changes.",Cloud & AI Related
Interoperability & Portability,Application Interface Availability,IPY-02,Provide application interface(s) to AICs so that they programmatically retrieve their data to enable interoperability and portability.,Cloud & AI Related
Interoperability & Portability,Secure Interoperability and Portability Management,IPY-03,"Implement cryptographically secure and standardized network protocols for the management, import and export of data, according to industry standards.",Cloud & AI Related
Interoperability & Portability,Data Portability Contractual Obligations,IPY-04,Agreements must include provisions specifying AICs access to data upon contract termination and will include: a. Data format b. Length of time the data will be stored c. Scope of the data retained and made available to the AICs d. Data deletion policy,Cloud-Specific
Infrastructure Security,Infrastructure and Virtualization Security Policy and Procedures,I&S-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for infrastructure and virtualization security. Review and update the policies and procedures at least annually,  or upon significant changes.",Cloud & AI Related
Infrastructure Security,Capacity and Resource Planning,I&S-02,"Plan and monitor the availability, quality, and adequate capacity of resources in order to deliver the required system performance as determined by the business.",Cloud & AI Related
Infrastructure Security,Network Security,I&S-03,"Monitor, encrypt and restrict communications between environments to only authenticated and authorized connections, as justified by the  business. Review these configurations at least annually, and support them by a  documented justification of all allowed services, protocols, ports, and  compensating controls.",Cloud & AI Related
Infrastructure Security,OS Hardening and Base Controls,I&S-04,"Harden host and guest OS, hypervisor or infrastructure control plane, according to their respective best practices, and supported by  technical controls, as part of a security baseline.",Cloud & AI Related
Infrastructure Security,Production and Non-Production Environments,I&S-05,Separate production and non-production environments.,Cloud & AI Related
Infrastructure Security,Segmentation and Segregation,I&S-06,"Design, develop, deploy and configure applications and infrastructures  such that tenant access is appropriately segmented and segregated,  monitored and restricted.",Cloud & AI Related
Infrastructure Security,Migration to Hosted Environments,I&S-07,"Use secure and encrypted communication channels when migrating  servers, services, applications, or data to hosted environments.  Such channels must include only up-to-date and approved protocols.",Cloud & AI Related
Infrastructure Security,Network Architecture Documentation,I&S-08,Identify and document high-risk environments.,Cloud & AI Related
Infrastructure Security,Network Defense,I&S-09,"Define, implement and evaluate processes, procedures and  defense-in-depth techniques for protection, detection, and timely  response to network-based attacks.",Cloud & AI Related
Logging and Monitoring,Logging and Monitoring Policy and Procedures,LOG-01,"Establish, document, approve, communicate, apply, evaluate and  maintain policies and procedures for logging and monitoring. Review  and update the policies and procedures at least annually, or upon significant changes.",Cloud & AI Related
Logging and Monitoring,Audit Logs Protection,LOG-02,"Define, implement and evaluate processes, procedures and technical measures to ensure the security and retention of audit logs.",Cloud & AI Related
Logging and Monitoring,Security Monitoring and Alerting,LOG-03,"Identify and monitor security-related events within applications,  the underlying infrastructure, supply chain, and consider logging  other events based on risk evaluation. Define and implement a  system to generate alerts to responsible stakeholders based on such  events and corresponding metrics.",Cloud & AI Related
Logging and Monitoring,Audit Logs Access and Accountability,LOG-04,Restrict access to audit logs and maintain records of access to logs.,Cloud & AI Related
Logging and Monitoring,Audit Logs Monitoring and Response,LOG-05,Monitor security audit logs to detect activity outside of typical or expected patterns. Establish and follow a defined process to review and take appropriate and timely actions on detected anomalies.,Cloud & AI Related
Logging and Monitoring,Clock Synchronization,LOG-06,Use a reliable time source across all relevant information processing systems.,Cloud & AI Related
Logging and Monitoring,Logging Scope,LOG-07,"Establish, document and implement which information meta/data  system events should be logged. Review and update the scope at  least annually or whenever there is a change in the threat environment.",Cloud & AI Related
Logging and Monitoring,Log Records,LOG-08,Generate audit records containing relevant security information.,Cloud & AI Related
Logging and Monitoring,Log Protection,LOG-09,"Protect audit records from unauthorized access, modification, and  deletion.",Cloud & AI Related
Logging and Monitoring,Encryption Monitoring and Reporting,LOG-10,"Establish and maintain a monitoring and internal reporting capability over the operations of cryptographic, encryption and key management  policies, processes, procedures, and controls.",Cloud & AI Related
Logging and Monitoring,Transaction/Activity Logging,LOG-11,Log and monitor key lifecycle management events to enable auditing and reporting on usage of cryptographic keys.,Cloud & AI Related
Logging and Monitoring,Access Control Logs,LOG-12,Monitor and log physical access using an auditable access  control system.,Cloud-Specific
Logging and Monitoring,Failures and Anomalies Reporting,LOG-13,"Define, implement and evaluate processes, procedures and technical measures for the reporting of anomalies and failures of the monitoring  system and provide immediate notification to the accountable party.",Cloud & AI Related
Logging and Monitoring,Input Monitoring,LOG-14,Log and monitor all input events (content and metadata) to enable auditing and reporting on the usage of AI models.,AI-Specific
Logging and Monitoring,Output Monitoring,LOG-15,Log and monitor all output events (content and metadata) to enable auditing and reporting on usage of AI models.,AI-Specific
Model Security,Training Pipeline Security,MDS-01,"Define, implement, and evaluate policies, procedures, and technical measures that ensure the security of the Training Pipeline. Regularly review and update policies, procedures and technical measures to address new security threats and best practices.",Cloud & AI Related
Model Security,Model Artifact Scanning,MDS-02,"Define, implement, and evaluate policies, procedures, and technical measures for the scanning of model artifacts for vulnerabilities and attacks, at each step of the service lifecycle and at each hand over point. Regularly review and update policies, procedures and technical measures to address model artifact scanning.",AI-Specific
Model Security,Model Documentation,MDS-03,"Define, implement, enforce, approve, document, communicate, maintain and evaluate processes and procedures for model documentation. Regularly review and update the model documentation.",AI-Specific
Model Security,Model Documentation Requirements,MDS-04,Establish and implement baseline requirements for Model documentation.,AI-Specific
Model Security,Model Documentation Validation,MDS-05,"Define, implement, and evaluate processes, procedures, and technical measures for the validation of the Model documentation aligned with the current model.",AI-Specific
Model Security,Adversarial Attack Analysis,MDS-06,"Define, implement, and evaluate processes and technical measures to assess adversarial threats specific to each AI model.",AI-Specific
Model Security,Robustness against Adversarial Attack  / Model Hardening,MDS-07,"Define, implement, and evaluate processes, procedures, and technical measures for Model Hardening to mitigate relevant adversarial attacks as identified in the Threat Analysis and Adversarial Threat Analysis.",AI-Specific
Model Security,Model Integrity Checks,MDS-08,"Regularly calculate and compare checksums using cryptographic hashes of model checkpoints to detect unauthorized modifications. Apply at least annually based on the level of risk, or after any change of hands.",AI-Specific
Model Security,Model Signing/Ownership Verification,MDS-09,"Sign models cryptographically and verify signatures to ensure model provenance and ownership, any time the model changes hands or is loaded from storage.",Cloud & AI Related
Model Security,Model Continuous Monitoring,MDS-10,"Define, implement, and evaluate processes, procedures, and technical measures for continuous monitoring of model performance metrics over time to identify sudden shifts or unexpected changes in predictions that could degrade model performance.",Cloud & AI Related
Model Security,Model Failure,MDS-11,"Perform a risk-based evaluation of the model and model serving infrastructure for model failure. Define and implement measures to mitigate model and model serving infrastructure failures, and regularly evaluate throughout the AI system's lifecycle.",AI-Specific
Model Security,Open Model Risk Assessment,MDS-12,"Establish a process to evaluate risk associated with open models. Periodically review these risk factors, and implement a process to monitor and mitigate any determined vulnerabilities.",AI-Specific
Model Security,Secure Model Format,MDS-13,Adopt secure model formats and processes for AI model serialization where applicable.,Cloud & AI Related
"Security Incident Management, E-Discovery, & Cloud Forensics",Security Incident Management Policy and Procedures,SEF-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures for Security Incident Management, E-Discovery,  and Forensics. Review and update the policies and procedures at least  annually or upon significant changes.",Cloud & AI Related
"Security Incident Management, E-Discovery, & Cloud Forensics",Service Management Policy and Procedures,SEF-02,"Establish, document, approve, communicate, apply, evaluate and  maintain policies and procedures for the timely management of  security incidents. Review and update the policies and procedures at  least annually, or upon significant  changes.",Cloud & AI Related
"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response Plans,SEF-03,"Establish, document, approve, communicate, apply, evaluate and  maintain a security incident response plan, which includes but is not  limited to: a communication strategy for notifying relevant internal departments, impacted AICs, and other  business critical relationships (such as supply-chain) that may be  impacted.",Cloud & AI Related
"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response Testing,SEF-04,Follow a structured approach to evaluate the effectiveness of incident response plans at planned intervals or upon significant changes.,Cloud & AI Related
"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response Metrics,SEF-05,"Establish, monitor and report information security incident metrics.",Cloud & AI Related
"Security Incident Management, E-Discovery, & Cloud Forensics",Event Triage Processes,SEF-06,"Define, implement and evaluate processes, procedures and technical measures supporting business processes to triage security-related events.",Cloud & AI Related
"Security Incident Management, E-Discovery, & Cloud Forensics",Security Breach Notification,SEF-07,"Define and implement, processes, procedures and technical measures for security breach notifications. Report material security breaches and  assumed security breaches including any relevant supply chain  breaches, as per applicable SLAs, laws and regulations.",Cloud & AI Related
"Security Incident Management, E-Discovery, & Cloud Forensics",Points of Contact Maintenance,SEF-08,"Maintain points of contact for applicable regulation authorities, national and local law enforcement, and other legal jurisdictional authorities.  Review and update the points of contact at least annually.",Cloud & AI Related
"Security Incident Management, E-Discovery, & Cloud Forensics",Incident Response,SEF-09,"Define incident categories and severity levels for AI systems, and determine response procedures for each, including automated response where applicable.",Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability","Supply Chain Risk 
Management Policies 
and Procedures",STA-01,"Establish, document, approve, communicate, apply, evaluate, and maintain policies and procedures for supply chain risk management. Review and update the policies and procedures at least annually or upon significant changes.",Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",SSRM Policy and Procedures,STA-02,"Establish, document, approve, communicate, apply, evaluate and  maintain policies and procedures for the application of the Shared  Security Responsibility Model (SSRM) within the organization.  Review and update the policies and procedures at least annually, or upon significant changes.",Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",SSRM Supply Chain,STA-03,"Apply, document, implement and manage the SSRM throughout the  supply chain.",Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",SSRM Guidance,STA-04,Provide SSRM Guidance to the Customer detailing information about the SSRM applicability throughout the supply chain.,Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",SSRM Control Ownership,STA-05,Delineate the shared ownership and applicability of all CSA AICM  controls according to the SSRM.,Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",SSRM Documentation Review,STA-06,Review and validate SSRM documentation.,Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",SSRM Control Implementation,STA-07,"Implement, operate, and audit or assess the portions of the SSRM which the organization is responsible for.",Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",Supply Chain Inventory,STA-08,Develop and maintain an inventory of all supply chain relationships.,Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",Supply Chain Risk Management,STA-09,Periodically review risk factors associated with supply chain relationships.,Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",Primary Service and Contractual Agreement,STA-10,"Service agreements must incorporate at least the following mutually-agreed upon provisions and/or terms: • Scope, characteristics and location of business relationship and services offered • Information security requirements (including SSRM) • Change management process • Logging and monitoring capability • Incident management and communication procedures • Right to audit and third party assessment • Service termination • Interoperability and portability requirements • Data privacy",Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",Supply Chain Agreement Review,STA-11,"Review supply chain agreements at least annually, or upon significant changes.",Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability","Supply Chain 
Compliance 
Assessment",STA-12,"Define and implement a process for conducting internal assessments to confirm conformance and effectiveness of standards, policies,  procedures, and service level agreement activities at least annually.",Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",Supply Chain Service Agreement Compliance,STA-13,"Implement policies requiring all service providers throughout the  supply chain to comply with information security, confidentiality,  access control, privacy, audit, personnel policy and service level  requirements and standards.",Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",Supply Chain Governance Review,STA-14,Periodically review the organization's supply chain partners' IT governance policies and procedures.,Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",Supply Chain Data Security Assessment,STA-15,Define and implement a process for conducting security assessments periodically for all organizations within the supply chain.,Cloud & AI Related
"Supply Chain Management, Transparency, and Accountability",Service Bill of Material (BOM),STA-16,"Define, implement, and enforce a process for establishing a Bill of Material for the service supply chain. Review and update the Bill of Material at least annually or upon significant changes.",AI-Specific
Threat & Vulnerability Management,Threat and Vulnerability Management Policy and Procedures,TVM-01,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures to identify, report and prioritize the remediation of vulnerabilities and threats, in order to protect systems against vulnerability exploitation. Review and update the policies and procedures at least annually or upon significant changes.",Cloud & AI Related
Threat & Vulnerability Management,Malware and Malicious Instructions Protection Policy and Procedures,TVM-02,"Establish, document, approve, communicate, apply, evaluate and maintain policies and procedures to protect against malware and malicious instructions. Review and update the policies and procedures at least annually or upon significant changes.",Cloud & AI Related
Threat & Vulnerability Management,Vulnerability Identification,TVM-03,"Define, implement and evaluate processes, procedures and technical measures to enable both scheduled and emergency responses to vulnerability identifications, based on the identified risk.",Cloud & AI Related
Threat & Vulnerability Management,Detection Updates,TVM-04,"Define, implement and evaluate processes, procedures and technical measures to update detection tools, threat signatures, and indicators  of compromise on a weekly, or more frequent basis.",Cloud & AI Related
Threat & Vulnerability Management,External Library Vulnerabilities,TVM-05,"Define, implement and evaluate processes, procedures and technical measures to identify updates for applications which use third party or  open source libraries according to the organization's vulnerability  management policy.",Cloud & AI Related
Threat & Vulnerability Management,Penetration Testing,TVM-06,"Define, implement and evaluate processes, procedures and technical measures for the periodic performance of penetration testing by  independent third parties.",Cloud & AI Related
Threat & Vulnerability Management,Vulnerability Remediation Schedule,TVM-07,"Define, implement and evaluate processes, procedures and technical measures based on identified risks to support scheduled and emergency responses to vulnerability identification.",Cloud & AI Related
Threat & Vulnerability Management,Vulnerability Prioritization,TVM-08,Use a risk-based model for effective prioritization of vulnerability remediation using an industry recognized framework.,Cloud & AI Related
Threat & Vulnerability Management,Vulnerability Management Reporting,TVM-09,Define and implement a process for tracking and reporting  vulnerability identification and remediation activities that includes  stakeholder notification.,Cloud & AI Related
Threat & Vulnerability Management,Vulnerability Management Metrics,TVM-10,"Establish, monitor and report metrics for vulnerability identification and remediation at defined intervals.",Cloud & AI Related
Threat & Vulnerability Management,Guardrails,TVM-11,"Define and implement processes, procedures and technical measures to  apply guardrails to the AI system. Continuously evaluate guardrails for changes in regulatory requirements  and risk scenarios.",AI-Specific
Threat & Vulnerability Management,Threat Analysis and Modelling,TVM-12,"Define implement and evaluate threat analysis process and procedures to identify, assess and review the threat landscape for Cloud and AI systems. Build threat models according to industry best practices to inform the risk mitigation strategy.",AI-Specific
Threat & Vulnerability Management,Threat Response,TVM-13,"Use a risk-based method for the prioritization and mitigation of threats, leveraging an industry-recognized framework to guide threat decision-making and protection measures.",Cloud & AI Related
Universal Endpoint Management,Endpoint Devices Policy and Procedures,UEM-01,"Establish, document, approve, communicate, apply, evaluate and  maintain policies and procedures for all endpoints. Review and  update the policies and procedures at least annually or upon significant system changes.",Cloud & AI Related
Universal Endpoint Management,Application and Service Approval,UEM-02,"Define, document, apply and evaluate a list of approved services, applications and sources of applications (stores) acceptable for use by  endpoints when accessing or storing organization-managed data.",Cloud & AI Related
Universal Endpoint Management,Compatibility,UEM-03,Define and implement a process for the validation of the endpoint device's compatibility with operating systems and applications.,Cloud & AI Related
Universal Endpoint Management,Endpoint Inventory,UEM-04,Maintain an inventory of all endpoints used to store and process  company data.,Cloud & AI Related
Universal Endpoint Management,Endpoint Management,UEM-05,"Define, implement and evaluate processes, procedures and technical measures to enforce policies and controls for all endpoints permitted  to access systems and/or store, transmit, or process organizational  data.",Cloud & AI Related
Universal Endpoint Management,Automatic Lock Screen,UEM-06,Configure all relevant interactive-use endpoints to require an  automatic lock screen.,Cloud & AI Related
Universal Endpoint Management,Operating Systems,UEM-07,"Manage changes to endpoint operating systems, patch levels, and/or applications through the company's change management processes.",Cloud & AI Related
Universal Endpoint Management,Storage Encryption,UEM-08,Protect information from unauthorized disclosure on managed  endpoint devices with storage encryption.,Cloud & AI Related
Universal Endpoint Management,Anti-Malware Detection and Prevention,UEM-09,Configure managed endpoints with anti-malware detection and  prevention technology and services.,Cloud & AI Related
Universal Endpoint Management,Software Firewall,UEM-10,Configure managed endpoints with properly configured software firewalls.,Cloud & AI Related
Universal Endpoint Management,Data Loss Prevention,UEM-11,Configure managed endpoints with Data Loss Prevention (DLP)  technologies and rules in accordance with a risk assessment.,Cloud & AI Related
Universal Endpoint Management,Remote Locate,UEM-12,"Enable remote geo-location capabilities for all managed mobile endpoints,  according to all applicable laws and regulations.",Cloud & AI Related
Universal Endpoint Management,Remote Wipe,UEM-13,"Define, implement and evaluate processes, procedures and technical measures to enable the deletion of company data remotely on managed endpoint devices.",Cloud & AI Related
Universal Endpoint Management,Third-Party Endpoint Security Posture,UEM-14,"Define, implement and evaluate processes, procedures and technical and/or contractual measures to maintain proper security of third-party endpoints with access to organizational assets.",Cloud & AI Related
"© Copyright 2025-2026 Cloud Security Alliance - All rights reserved.  You may download, store, display on your computer, view, print, and link to the Cloud Security Alliance “AI Controls Matrix (AICM) Version 1.0.3” at https://cloudsecurityalliance.org subject to the following: (a) the AI Controls Matrix v1.0.3 may be used solely for your personal, informational, non-commercial use; (b) the AI Controls Matrix v1.0.3 may not be modified or altered in any way; (c) the AI Controls Matrix v1.0.3 may not be redistributed; and (d) the trademark, copyright or other notices may not be removed. You may quote portions of the AI Controls Matrix v1.0.3 as permitted by the Fair Use provisions of the United States Copyright Act, provided that you attribute the portions to the Cloud Security Alliance AI Controls Matrix Version 1.0.3. If you are interested in obtaining a license to this #material for other usages not addresses in the copyright notice, please contact [email]. ",,,,
